/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.776    0.776 abstract_backend.py:1(<module>)
  168/166    0.001    0.000    0.753    0.005 <frozen importlib._bootstrap_external>:1171(create_module)
  168/166    0.748    0.004    0.752    0.005 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.731    0.731 convert_frame.py:3(<module>)
        1    0.000    0.000    0.726    0.726 symbolic_convert.py:3(<module>)
     3523    0.006    0.000    0.644    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.638    0.638 processing_auto.py:15(<module>)
      877    0.188    0.000    0.504    0.001 linecache.py:36(getlines)
      143    0.001    0.000    0.501    0.004 traceback.py:321(extract)
      142    0.000    0.000    0.499    0.004 traceback.py:200(extract_stack)
      724    0.001    0.000    0.499    0.001 linecache.py:26(getline)
     1107    0.001    0.000    0.498    0.000 traceback.py:285(line)
        1    0.000    0.000    0.483    0.483 processing_utils.py:14(<module>)
        8    0.000    0.000    0.482    0.060 __init__.py:14(<module>)
     3530    0.475    0.000    0.475    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.473    0.473 modeling_utils.py:16(<module>)
       25    0.001    0.000    0.455    0.018 __init__.py:3(<module>)
3479758/3479176    0.329    0.000    0.448    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.446    0.446 loss_utils.py:15(<module>)
        1    0.000    0.000    0.445    0.445 loss_d_fine.py:16(<module>)
        1    0.000    0.000    0.444    0.444 loss_for_object_detection.py:14(<module>)
        1    0.005    0.005    0.413    0.413 {built-in method torch._C._initExtension}
     2794    0.182    0.000    0.412    0.000 import_utils.py:2473(fetch__all__)
        3    0.000    0.000    0.395    0.132 __init__.py:338(_lazy_call)
        3    0.000    0.000    0.394    0.131 traceback.py:193(format_stack)
        1    0.000    0.000    0.392    0.392 trace_rules.py:3(<module>)
        1    0.001    0.001    0.374    0.374 _meta_registrations.py:2(<module>)
       14    0.000    0.000    0.354    0.025 api.py:1(<module>)
      252    0.004    0.000    0.325    0.001 _model_construction.py:83(__new__)
        3    0.000    0.000    0.323    0.108 utils.py:3(<module>)
        2    0.000    0.000    0.320    0.160 exc.py:1(<module>)
        1    0.000    0.000    0.313    0.313 base.py:3(<module>)
     3521    0.070    0.000    0.308    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      118    0.000    0.000    0.306    0.003 custom_ops.py:146(inner)
      118    0.000    0.000    0.302    0.003 custom_ops.py:187(__init__)
        1    0.000    0.000    0.296    0.296 symbolic_shapes.py:1(<module>)
      118    0.001    0.000    0.295    0.002 custom_ops.py:599(_register_to_dispatcher)
        1    0.001    0.001    0.265    0.265 decompositions.py:3(<module>)
        1    0.000    0.000    0.262    0.262 _optimize.py:20(<module>)
     2998    0.224    0.000    0.236    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     3521    0.236    0.000    0.236    0.000 {built-in method marshal.loads}
      120    0.000    0.000    0.230    0.002 library.py:192(_register_fake)
      153    0.001    0.000    0.227    0.001 inspect.py:809(findsource)
        1    0.000    0.000    0.225    0.225 builder.py:3(<module>)
      120    0.000    0.000    0.222    0.002 utils.py:45(get_source)
      120    0.000    0.000    0.222    0.002 inspect.py:1483(getframeinfo)
      126    0.002    0.000    0.219    0.002 __init__.py:267(_make_prim)
  375/373    0.008    0.000    0.219    0.001 inspect.py:727(getmodule)
      251    0.005    0.000    0.217    0.001 _model_construction.py:584(complete_model_class)
        1    0.000    0.000    0.209    0.209 side_effects.py:3(<module>)
        1    0.000    0.000    0.208    0.208 codegen.py:3(<module>)
      118    0.000    0.000    0.206    0.002 custom_ops.py:48(custom_op)
     3914    0.013    0.000    0.195    0.000 <frozen importlib._bootstrap>:901(_find_spec)
      675    0.000    0.000    0.195    0.000 dataclasses.py:1012(wrap)
      675    0.009    0.000    0.194    0.000 dataclasses.py:809(_process_class)
        3    0.000    0.000    0.189    0.063 functional.py:2(<module>)
  168/134    0.000    0.000    0.179    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
  168/134    0.077    0.000    0.178    0.001 {built-in method _imp.exec_dynamic}
       47    0.001    0.000    0.175    0.004 __init__.py:486(_make_elementwise_unary_prim)
     3911    0.002    0.000    0.174    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
     3911    0.007    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
    11377    0.007    0.000    0.157    0.000 re.py:289(_compile)
     3221    0.002    0.000    0.157    0.000 posixpath.py:387(realpath)
     9266    0.001    0.000    0.155    0.000 re.py:250(compile)
     3523    0.154    0.000    0.154    0.000 {built-in method io.open_code}
       15    0.000    0.000    0.153    0.010 base.py:1(<module>)
  2271712    0.152    0.000    0.152    0.000 {method 'startswith' of 'str' objects}
     5724    0.027    0.000    0.150    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
      514    0.002    0.000    0.145    0.000 sre_compile.py:759(compile)
        5    0.000    0.000    0.145    0.029 package.py:1(<module>)
       98    0.000    0.000    0.140    0.001 metadata.py:544(version)
3226/3221    0.020    0.000    0.139    0.000 posixpath.py:396(_joinrealpath)
    47/40    0.000    0.000    0.138    0.003 __init__.py:1034(__getattr__)
 1209/256    0.002    0.000    0.135    0.001 _generate_schema.py:702(generate_schema)
     2610    0.007    0.000    0.133    0.000 dataclasses.py:377(_create_fn)
 2655/255    0.005    0.000    0.132    0.001 _generate_schema.py:1002(_generate_schema_inner)
        1    0.000    0.000    0.132    0.132 hf_api.py:15(<module>)
        1    0.000    0.000    0.127    0.127 mspowerpoint_backend.py:1(<module>)
  772/254    0.004    0.000    0.127    0.000 _generate_schema.py:741(_model_schema)
        1    0.000    0.000    0.127    0.127 image_processing_utils.py:15(<module>)
        1    0.000    0.000    0.125    0.125 image_processing_base.py:16(<module>)
        1    0.000    0.000    0.125    0.125 image_utils.py:15(<module>)
       11    0.000    0.000    0.124    0.011 __init__.py:323(__getattr__)
       12    0.000    0.000    0.123    0.010 __init__.py:4(<module>)
      675    0.000    0.000    0.116    0.000 dataclasses.py:998(dataclass)
        1    0.000    0.000    0.114    0.114 fake_quantize.py:2(<module>)
  266/249    0.000    0.000    0.113    0.000 _generate_schema.py:856(<dictcomp>)
     2886    0.113    0.000    0.113    0.000 {method 'splitlines' of 'str' objects}
1355/1272    0.001    0.000    0.112    0.000 _generate_schema.py:1221(_generate_md_field_schema)
1360/1277    0.007    0.000    0.110    0.000 _generate_schema.py:1261(_common_field_schema)
        1    0.000    0.000    0.108    0.108 _basic.py:7(<module>)
        1    0.000    0.000    0.107    0.107 nn_module.py:3(<module>)
        2    0.000    0.000    0.107    0.053 lazy.py:1(<module>)
      139    0.001    0.000    0.107    0.001 library.py:94(__init__)
        1    0.000    0.000    0.106    0.106 tensor.py:3(<module>)
20174/18896    0.011    0.000    0.104    0.000 typing.py:269(inner)
    28975    0.103    0.000    0.103    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.103    0.103 _decomp.py:15(<module>)
        5    0.000    0.000    0.102    0.020 _util.py:1(<module>)
        1    0.000    0.000    0.100    0.100 _array_api.py:1(<module>)
        1    0.000    0.000    0.099    0.099 _numeric_debugger.py:1(<module>)
        3    0.000    0.000    0.098    0.033 subprocess.py:464(run)
        1    0.000    0.000    0.097    0.097 loader.py:4(<module>)
       10    0.000    0.000    0.097    0.010 loader.py:26(<genexpr>)
        1    0.000    0.000    0.096    0.096 graph_utils.py:2(<module>)
     2037    0.094    0.000    0.094    0.000 {built-in method posix.listdir}
       21    0.000    0.000    0.094    0.004 decorators.py:381(wrapper)
        3    0.000    0.000    0.093    0.031 subprocess.py:756(__init__)
        1    0.000    0.000    0.093    0.093 html_backend.py:1(<module>)
        3    0.001    0.000    0.093    0.031 subprocess.py:1661(_execute_child)
        1    0.000    0.000    0.092    0.092 builtins.py:1(<module>)
     9084    0.002    0.000    0.091    0.000 {built-in method builtins.next}
        1    0.001    0.001    0.091    0.091 trace_rules.py:2969(get_torch_obj_rule_map)
      514    0.001    0.000    0.091    0.000 sre_parse.py:937(parse)
        3    0.000    0.000    0.090    0.030 generic.py:1(<module>)
     2744    0.002    0.000    0.090    0.000 trace_rules.py:2998(load_object)
        1    0.000    0.000    0.090    0.090 msexcel_backend.py:1(<module>)
1464/1297    0.004    0.000    0.089    0.000 _generate_schema.py:2185(_apply_annotations)
     3306    0.081    0.000    0.088    0.000 {built-in method io.open}
 2541/517    0.006    0.000    0.088    0.000 sre_parse.py:435(_parse_sub)
 6655/550    0.030    0.000    0.087    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000    0.087    0.087 _trace_wrapped_higher_order_op.py:1(<module>)
        1    0.000    0.000    0.085    0.085 guards.py:3(<module>)
        1    0.000    0.000    0.082    0.082 _sketches.py:1(<module>)
        4    0.000    0.000    0.082    0.020 chart.py:1(<module>)
        3    0.000    0.000    0.080    0.027 workbook.py:3(<module>)
      100    0.000    0.000    0.080    0.001 metadata.py:171(from_name)
        1    0.000    0.000    0.080    0.080 _shgo.py:1(<module>)
1744/1297    0.001    0.000    0.080    0.000 _schema_generation_shared.py:82(__call__)
      986    0.015    0.000    0.079    0.000 metadata.py:444(search)
        3    0.000    0.000    0.079    0.026 __init__.py:132(__getattr__)
       98    0.000    0.000    0.078    0.001 metadata.py:518(distribution)
        7    0.000    0.000    0.078    0.011 linear.py:2(<module>)
        2    0.000    0.000    0.077    0.039 functions.py:3(<module>)
        3    0.000    0.000    0.077    0.026 functional.py:1(<module>)
        4    0.075    0.019    0.075    0.019 {built-in method posix.read}
1464/1297    0.001    0.000    0.074    0.000 _generate_schema.py:2202(inner_handler)
        1    0.000    0.000    0.073    0.073 frame.py:1(<module>)
    39368    0.009    0.000    0.072    0.000 posixpath.py:164(islink)
     2744    0.001    0.000    0.072    0.000 trace_rules.py:2988(_load_obj_from_str)
        1    0.000    0.000    0.072    0.072 polyfuncs.py:1(<module>)
        2    0.000    0.000    0.071    0.036 validators.py:1(<module>)
        1    0.000    0.000    0.071    0.071 specialpolys.py:1(<module>)
      251    0.000    0.000    0.070    0.000 _model_construction.py:553(set_model_fields)
      251    0.006    0.000    0.069    0.000 _fields.py:216(collect_model_fields)
        4    0.000    0.000    0.067    0.017 import_utils.py:2717(spread_import_structure)
        2    0.000    0.000    0.067    0.034 element.py:1(<module>)
    15435    0.003    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       23    0.001    0.000    0.067    0.003 utils.py:1(<module>)
        1    0.000    0.000    0.066    0.066 rings.py:1(<module>)
        1    0.000    0.000    0.064    0.064 module.py:3(<module>)
        1    0.000    0.000    0.064    0.064 document.py:232(DoclingVersion)
 11928/24    0.056    0.000    0.064    0.003 import_utils.py:2764(propagate_frozenset)
3497/2304    0.001    0.000    0.064    0.000 typing.py:350(__getitem__)
        1    0.000    0.000    0.064    0.064 _jit_internal.py:2(<module>)
       70    0.000    0.000    0.063    0.001 metadata.py:237(metadata)
     1204    0.002    0.000    0.063    0.000 _ops.py:1338(__getattr__)
1801/1238    0.008    0.000    0.062    0.000 _generate_schema.py:1030(match_type)
       68    0.000    0.000    0.062    0.001 metadata.py:254(version)
    39368    0.061    0.000    0.061    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.059    0.059 platform.py:1186(platform)
    51840    0.036    0.000    0.058    0.000 posixpath.py:71(join)
739066/739051    0.047    0.000    0.058    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.057    0.057 _migration.py:1(<module>)
        1    0.000    0.000    0.057    0.057 warnings.py:1(<module>)
      675    0.002    0.000    0.056    0.000 dataclasses.py:489(_init_fn)
        6    0.000    0.000    0.056    0.009 version.py:1(<module>)
        1    0.000    0.000    0.055    0.055 generic.py:2(<module>)
        1    0.000    0.000    0.055    0.055 _json.py:1(<module>)
        1    0.000    0.000    0.055    0.055 _commit_api.py:1(<module>)
     2238    0.004    0.000    0.054    0.000 typing.py:431(Union)
2136/2135    0.001    0.000    0.054    0.000 inspect.py:3128(signature)
       70    0.000    0.000    0.054    0.001 __init__.py:32(message_from_string)
     3513    0.008    0.000    0.053    0.000 typing.py:729(__init__)
2136/2135    0.001    0.000    0.053    0.000 inspect.py:2876(from_callable)
        2    0.000    0.000    0.053    0.026 subprocess.py:377(check_output)
      249    0.025    0.000    0.052    0.000 _schema_validator.py:22(create_schema_validator)
2871/2165    0.007    0.000    0.052    0.000 inspect.py:2244(_signature_from_callable)
      514    0.001    0.000    0.052    0.000 sre_compile.py:598(_code)
        4    0.000    0.000    0.051    0.013 config.py:1(<module>)
        1    0.000    0.000    0.051    0.051 file_download.py:1(<module>)
        2    0.000    0.000    0.050    0.025 __init__.py:6(<module>)
        1    0.000    0.000    0.050    0.050 readers.py:1(<module>)
        1    0.000    0.000    0.050    0.050 record.py:1(<module>)
        1    0.000    0.000    0.050    0.050 _local_folder.py:15(<module>)
        1    0.000    0.000    0.049    0.049 server_process_global_profiler.py:4(<module>)
     1023    0.001    0.000    0.049    0.000 _ops.py:1134(__init__)
        1    0.000    0.000    0.048    0.048 pycode.py:1(<module>)
       70    0.001    0.000    0.048    0.001 parser.py:59(parsestr)
     3697    0.008    0.000    0.048    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
        1    0.000    0.000    0.048    0.048 codeprinter.py:1(<module>)
       70    0.000    0.000    0.048    0.001 parser.py:41(parse)
        1    0.000    0.000    0.047    0.047 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.047    0.047 model_debugging_utils.py:16(<module>)
       98    0.000    0.000    0.047    0.000 import_utils.py:45(_is_package_available)
        2    0.000    0.000    0.047    0.024 distance.py:1(<module>)
        1    0.000    0.000    0.046    0.046 stopping_criteria.py:1(<module>)
        1    0.000    0.000    0.046    0.046 utils.py:1379(check_support_sve)
       21    0.000    0.000    0.046    0.002 exceptions.py:1(<module>)
        1    0.000    0.000    0.045    0.045 accelerator.py:15(<module>)
      714    0.001    0.000    0.045    0.000 metadata.py:420(children)
     3343    0.002    0.000    0.045    0.000 inspect.py:715(getabsfile)
       14    0.000    0.000    0.044    0.003 import_utils.py:1248(is_torch_greater_or_equal)
        1    0.000    0.000    0.043    0.043 core_schema.py:1(<module>)
        1    0.000    0.000    0.043    0.043 worksheet.py:3(<module>)
      264    0.000    0.000    0.043    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.042    0.042 msword_backend.py:1(<module>)
 8772/514    0.017    0.000    0.041    0.000 sre_compile.py:71(_compile)
  709/572    0.001    0.000    0.041    0.000 _generate_schema.py:1150(_match_generic_type)
      422    0.018    0.000    0.041    0.000 enum.py:179(__new__)
        1    0.000    0.000    0.040    0.040 dataloader.py:2(<module>)
29741/27252    0.010    0.000    0.040    0.000 {built-in method builtins.any}
     7044    0.015    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
      177    0.033    0.000    0.040    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.039    0.039 oxml.py:1(<module>)
      334    0.000    0.000    0.039    0.000 feedparser.py:178(_call_parse)
      334    0.008    0.000    0.038    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.036    0.036 css.py:1(<module>)
        1    0.000    0.000    0.036    0.036 graph_drawer.py:3(<module>)
      118    0.000    0.000    0.036    0.000 utils.py:71(lookup_op)
    17/15    0.000    0.000    0.036    0.002 __init__.py:425(__getattr__)
        1    0.000    0.000    0.036    0.036 shape_prop.py:3(<module>)
        1    0.000    0.000    0.036    0.036 _laplacian.py:1(<module>)
      138    0.001    0.000    0.035    0.000 typing_extensions.py:2942(__call__)
     2150    0.003    0.000    0.035    0.000 _ops.py:1178(__getattr__)
     1023    0.000    0.000    0.035    0.000 _ops.py:1171(_schemas)
        1    0.000    0.000    0.035    0.035 import_utils.py:14(<module>)
    11820    0.013    0.000    0.035    0.000 tokenize.py:429(_tokenize)
        2    0.000    0.000    0.035    0.017 __config__.py:3(<module>)
      118    0.002    0.000    0.035    0.000 autograd.py:23(make_autograd_impl)
     1023    0.033    0.000    0.035    0.000 _ops.py:1173(<dictcomp>)
      477    0.000    0.000    0.034    0.000 basic.py:212(__init_subclass__)
        1    0.000    0.000    0.034    0.034 css_parser.py:1(<module>)
     1193    0.002    0.000    0.033    0.000 typing.py:469(Optional)
      478    0.013    0.000    0.033    0.000 assumptions.py:614(_prepare_class_assumptions)
        2    0.000    0.000    0.033    0.017 _pytree.py:1(<module>)
        1    0.000    0.000    0.033    0.033 _vmap_internals.py:2(<module>)
        1    0.000    0.000    0.033    0.033 docling_parse_v4_backend.py:1(<module>)
     6570    0.003    0.000    0.033    0.000 posixpath.py:372(abspath)
        5    0.000    0.000    0.033    0.007 _config_module.py:165(install_config_module)
        1    0.003    0.003    0.032    0.032 _meta_registrations.py:7947(activate_meta)
        1    0.000    0.000    0.032    0.032 f2py2e.py:2(<module>)
      673    0.001    0.000    0.032    0.000 dataclasses.py:539(_repr_fn)
        4    0.000    0.000    0.031    0.008 api.py:2(<module>)
        1    0.000    0.000    0.031    0.031 partfrac.py:1(<module>)
        1    0.000    0.000    0.031    0.031 decorator.py:65(xthreaded)
        1    0.000    0.000    0.031    0.031 decorator.py:16(threaded_factory)
        5    0.003    0.001    0.031    0.006 _config_module.py:240(get_assignments_with_compile_ignored_comments)
  739/732    0.001    0.000    0.031    0.000 functools.py:949(__get__)
    31988    0.012    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.030    0.030 _minimize.py:1(<module>)
      676    0.000    0.000    0.030    0.000 dataclasses.py:575(_cmp_fn)
        1    0.000    0.000    0.030    0.030 _conv_ops.py:4(<module>)
      806    0.001    0.000    0.030    0.000 _pytree.py:1383(tree_map_)
        1    0.000    0.000    0.030    0.030 base_events.py:1(<module>)
     7212    0.003    0.000    0.029    0.000 <frozen importlib._bootstrap>:385(cached)
  406/380    0.001    0.000    0.029    0.000 _generate_schema.py:1318(_union_schema)
      494    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
     3641    0.004    0.000    0.028    0.000 inspect.py:693(getsourcefile)
        2    0.000    0.000    0.028    0.014 cell.py:3(<module>)
        1    0.000    0.000    0.028    0.028 _auth.py:14(<module>)
        1    0.000    0.000    0.028    0.028 _format.py:1(<module>)
        2    0.000    0.000    0.028    0.014 array.py:1(<module>)
        1    0.000    0.000    0.028    0.028 _runtime.py:15(<module>)
        1    0.000    0.000    0.028    0.028 _fully_shard.py:4(<module>)
        3    0.000    0.000    0.028    0.009 typing_extensions.py:3309(__new__)
        1    0.000    0.000    0.028    0.028 formatter.py:1(<module>)
        3    0.000    0.000    0.028    0.009 typing_extensions.py:3296(_make_nmtuple)
        1    0.000    0.000    0.028    0.028 pytorch_utils.py:14(<module>)
        1    0.000    0.000    0.028    0.028 decomp_utils.py:2(<module>)
        1    0.000    0.000    0.027    0.027 torch_function.py:3(<module>)
        1    0.000    0.000    0.027    0.027 dammit.py:2(<module>)
     8680    0.003    0.000    0.027    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.027    0.027 platform.py:649(architecture)
